/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.68
 -- right : -10.34
 -- None : 1.13
 -- left : -20.17

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : -19.85

('left', 'red', 'left', None, 'right')
 -- forward : -5.18
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.67
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -7.01
 -- right : 0.00
 -- None : 2.04
 -- left : -7.32

('left', 'green', None, 'forward', None)
 -- forward : 0.80
 -- right : 0.98
 -- None : -4.85
 -- left : 2.68

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.95
 -- right : 2.03
 -- None : 0.00
 -- left : -4.77

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.74
 -- right : 0.56
 -- None : 0.00
 -- left : -10.43

('forward', 'green', 'right', None, 'left')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('forward', 'red', None, 'right', 'left')
 -- forward : -5.07
 -- right : -0.34
 -- None : 1.83
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -20.19

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.12
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.60
 -- right : 0.47
 -- None : 0.68
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.10
 -- right : 0.00
 -- None : 1.71
 -- left : -9.20

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -14.91

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.60
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.35
 -- right : 0.33
 -- None : 1.14
 -- left : -5.34

('right', 'red', 'right', None, 'left')
 -- forward : -7.09
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.66
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.30
 -- right : 1.79
 -- None : -4.46
 -- left : -17.36

('right', 'red', 'forward', None, 'left')
 -- forward : -4.84
 -- right : 0.64
 -- None : 1.53
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.32
 -- right : -18.95
 -- None : 2.16
 -- left : -29.85

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.94

('right', 'green', None, 'right', 'right')
